energy_ave: 2634  -175.28637159
energy_ave: 2635  -175.28637159
energy_ave: 2636  -175.28637159
energy_ave: 2637  -175.28637159
energy_ave: 2638  -175.28637159
energy_ave: 2639  -175.28637159
energy_ave: 2640  -175.28637159
energy_ave: 2641  -175.28637159
energy_ave: 2642  -175.28637159
energy_ave: 2643  -175.28637159
energy_ave: 2644  -175.28637159
energy_ave: 2645  -175.28637159
energy_ave: 2646  -175.28637159
energy_ave: 2647  -175.28637159
energy_ave: 2648  -175.28637159
energy_ave: 2649  -175.28637159
energy_ave: 2650  -175.28637159
energy_ave: 2651  -175.28637159
energy_ave: 2652  -175.28637159
energy_ave: 2653  -175.28637159
energy_ave: 2654  -175.28637159
energy_ave: 2655  -175.28637159
energy_ave: 2656  -175.28637159
energy_ave: 2657  -175.28637159
energy_ave: 2658  -175.28637159
energy_ave: 2659  -175.28637159
energy_ave: 2660  -175.28637159
energy_ave: 2661  -175.28637159
energy_ave: 2662  -175.28637159
energy_ave: 2663  -175.28637159
energy_ave: 2664  -175.28637159
energy_ave: 2665  -175.28637159
energy_ave: 2666  -175.28637159
energy_ave: 2667  -175.28637159
energy_ave: 2668  -175.28637159
energy_ave: 2669  -175.28637159
energy_ave: 2670  -175.28637159
energy_ave: 2671  -175.28637159
energy_ave: 2672  -175.28637159
energy_ave: 2673  -175.28637159
energy_ave: 2674  -175.28637159
energy_ave: 2675  -175.28637159
energy_ave: 2676  -175.28637159
energy_ave: 2677  -175.28637159
energy_ave: 2678  -175.28637159
energy_ave: 2679  -175.28637159
energy_ave: 2680  -175.28637159
energy_ave: 2681  -175.28637159
energy_ave: 2682  -175.28637159
energy_ave: 2683  -175.28637159
energy_ave: 2684  -175.28637159
energy_ave: 2685  -175.28637159
energy_ave: 2686  -175.28637159
energy_ave: 2687  -175.28637159
energy_ave: 2688  -175.28637159
energy_ave: 2689  -175.28637159
energy_ave: 2690  -175.28637159
energy_ave: 2691  -175.28637159
energy_ave: 2692  -175.28637159
energy_ave: 2693  -175.28637159
energy_ave: 2694  -175.28637159
energy_ave: 2695  -175.28637159
energy_ave: 2696  -175.28637159
energy_ave: 2697  -175.28637159
energy_ave: 2698  -175.28637159
energy_ave: 2699  -175.28637159
energy_ave: 2700  -175.28637159
energy_ave: 2701  -175.28637159
energy_ave: 2702  -175.28637159
energy_ave: 2703  -175.28637159
energy_ave: 2704  -175.28637159
energy_ave: 2705  -175.28637159
energy_ave: 2706  -175.28637159
energy_ave: 2707  -175.28637159
energy_ave: 2708  -175.28637159
energy_ave: 2709  -175.28637159
energy_ave: 2710  -175.28637159
energy_ave: 2711  -175.28637159
energy_ave: 2712  -175.28637159
energy_ave: 2713  -175.28637159
energy_ave: 2714  -175.28637159
energy_ave: 2715  -175.28637159
energy_ave: 2716  -175.28637159
energy_ave: 2717  -175.28637159
energy_ave: 2718  -175.28637159
energy_ave: 2719  -175.28637159
energy_ave: 2720  -175.28637159
energy_ave: 2721  -175.28637159
energy_ave: 2722  -175.28637159
energy_ave: 2723  -175.28637159
energy_ave: 2724  -175.28637159
energy_ave: 2725  -175.28637159
energy_ave: 2726  -175.28637159
energy_ave: 2727  -175.28637159
energy_ave: 2728  -175.28637159
energy_ave: 2729  -175.28637159
energy_ave: 2730  -175.28637159
energy_ave: 2731  -175.28637159
energy_ave: 2732  -175.28637159
energy_ave: 2733  -175.28637159
energy_ave: 2734  -175.28637159
energy_ave: 2735  -175.28637159
energy_ave: 2736  -175.28637159
energy_ave: 2737  -175.28637159
energy_ave: 2738  -175.28637159
energy_ave: 2739  -175.28637159
energy_ave: 2740  -175.28637159
energy_ave: 2741  -175.28637159
energy_ave: 2742  -175.28637159
energy_ave: 2743  -175.28637159
energy_ave: 2744  -175.28637159
energy_ave: 2745  -175.28637159
energy_ave: 2746  -175.28637159
energy_ave: 2747  -175.28637159
energy_ave: 2748  -175.28637159
energy_ave: 2749  -175.28637159
energy_ave: 2750  -175.28637159
energy_ave: 2751  -175.28637159
energy_ave: 2752  -175.28637159
energy_ave: 2753  -175.28637159
energy_ave: 2754  -175.28637159
energy_ave: 2755  -175.28637159
energy_ave: 2756  -175.28637159
energy_ave: 2757  -175.28637159
energy_ave: 2758  -175.28637159
energy_ave: 2759  -175.28637159
energy_ave: 2760  -175.28637159
energy_ave: 2761  -175.28637159
energy_ave: 2762  -175.28637159
energy_ave: 2763  -175.28637159
energy_ave: 2764  -175.28637159
energy_ave: 2765  -175.28637159
energy_ave: 2766  -175.28637159
energy_ave: 2767  -175.28637159
energy_ave: 2768  -175.28637159
energy_ave: 2769  -175.28637159
energy_ave: 2770  -175.28637159
energy_ave: 2771  -175.28637159
energy_ave: 2772  -175.28637159
energy_ave: 2773  -175.28637159
energy_ave: 2774  -175.28637159
energy_ave: 2775  -175.28637159
energy_ave: 2776  -175.28637159
energy_ave: 2777  -175.28637159
energy_ave: 2778  -175.28637159
energy_ave: 2779  -175.28637159
energy_ave: 2780  -175.28637159
energy_ave: 2781  -175.28637159
energy_ave: 2782  -175.28637159
energy_ave: 2783  -175.28637159
energy_ave: 2784  -175.28637159
energy_ave: 2785  -175.28637159
energy_ave: 2786  -175.28637159
energy_ave: 2787  -175.28637159
energy_ave: 2788  -175.28637159
energy_ave: 2789  -175.28637159
energy_ave: 2790  -175.28637159
energy_ave: 2791  -175.28637159
energy_ave: 2792  -175.28637159
energy_ave: 2793  -175.28637159
energy_ave: 2794  -175.28637159
energy_ave: 2795  -175.28637159
energy_ave: 2796  -175.28637159
energy_ave: 2797  -175.28637159
energy_ave: 2798  -175.28637159
energy_ave: 2799  -175.28637159
energy_ave: 2800  -175.28637159
energy_ave: 2801  -175.28637159
energy_ave: 2802  -175.28637159
energy_ave: 2803  -175.28637159
energy_ave: 2804  -175.28637159
energy_ave: 2805  -175.28637159
energy_ave: 2806  -175.28637159
energy_ave: 2807  -175.28637159
energy_ave: 2808  -175.28637159
energy_ave: 2809  -175.28637159
energy_ave: 2810  -175.28637159
energy_ave: 2811  -175.28637159
energy_ave: 2812  -175.28637159
energy_ave: 2813  -175.28637159
energy_ave: 2814  -175.28637159
energy_ave: 2815  -175.28637159
energy_ave: 2816  -175.28637159
energy_ave: 2817  -175.28637159
energy_ave: 2818  -175.28637159
energy_ave: 2819  -175.28637159
energy_ave: 2820  -175.28637159
energy_ave: 2821  -175.28637159
energy_ave: 2822  -175.28637159
energy_ave: 2823  -175.28637159
energy_ave: 2824  -175.28637159
energy_ave: 2825  -175.28637159
energy_ave: 2826  -175.28637159
energy_ave: 2827  -175.28637159
energy_ave: 2828  -175.28637159
energy_ave: 2829  -175.28637159
energy_ave: 2830  -175.28637159
energy_ave: 2831  -175.28637159
energy_ave: 2832  -175.28637159
energy_ave: 2833  -175.28637159
energy_ave: 2834  -175.28637159
energy_ave: 2835  -175.28637159
energy_ave: 2836  -175.28637159
energy_ave: 2837  -175.28637159
energy_ave: 2838  -175.28637159
energy_ave: 2839  -175.28637159
energy_ave: 2840  -175.28637159
energy_ave: 2841  -175.28637159
energy_ave: 2842  -175.28637159
energy_ave: 2843  -175.28637159
energy_ave: 2844  -175.28637159
energy_ave: 2845  -175.28637159
energy_ave: 2846  -175.28637159
energy_ave: 2847  -175.28637159
energy_ave: 2848  -175.28637159
energy_ave: 2849  -175.28637159
energy_ave: 2850  -175.28637159
energy_ave: 2851  -175.28637159
energy_ave: 2852  -175.28637159
energy_ave: 2853  -175.28637159
energy_ave: 2854  -175.28637159
energy_ave: 2855  -175.28637159
energy_ave: 2856  -175.28637159
energy_ave: 2857  -175.28637159
energy_ave: 2858  -175.28637159
energy_ave: 2859  -175.28637159
energy_ave: 2860  -175.28637159
energy_ave: 2861  -175.28637159
energy_ave: 2862  -175.28637159
energy_ave: 2863  -175.28637159
energy_ave: 2864  -175.28637159
energy_ave: 2865  -175.28637159
energy_ave: 2866  -175.28637159
energy_ave: 2867  -175.28637159
energy_ave: 2868  -175.28637159
energy_ave: 2869  -175.28637159
energy_ave: 2870  -175.28637159
energy_ave: 2871  -175.28637159
energy_ave: 2872  -175.28637159
energy_ave: 2873  -175.28637159
energy_ave: 2874  -175.28637159
energy_ave: 2875  -175.28637159
energy_ave: 2876  -175.28637159
energy_ave: 2877  -175.28637159
energy_ave: 2878  -175.28637159
energy_ave: 2879  -175.28637159
energy_ave: 2880  -175.28637159
energy_ave: 2881  -175.28637159
energy_ave: 2882  -175.28637159
energy_ave: 2883  -175.28637159
energy_ave: 2884  -175.28637159
energy_ave: 2885  -175.28637159
energy_ave: 2886  -175.28637159
energy_ave: 2887  -175.28637159
energy_ave: 2888  -175.28637159
energy_ave: 2889  -175.28637159
energy_ave: 2890  -175.28637159
energy_ave: 2891  -175.28637159
energy_ave: 2892  -175.28637159
energy_ave: 2893  -175.28637159
energy_ave: 2894  -175.28637159
energy_ave: 2895  -175.28637159
energy_ave: 2896  -175.28637159
energy_ave: 2897  -175.28637159
energy_ave: 2898  -175.28637159
energy_ave: 2899  -175.28637159
energy_ave: 2900  -175.28637159
energy_ave: 2901  -175.28637159
energy_ave: 2902  -175.28637159
energy_ave: 2903  -175.28637159
energy_ave: 2904  -175.28637159
energy_ave: 2905  -175.28637159
energy_ave: 2906  -175.28637159
energy_ave: 2907  -175.28637159
energy_ave: 2908  -175.28637159
energy_ave: 2909  -175.28637159
energy_ave: 2910  -175.28637159
energy_ave: 2911  -175.28637159
energy_ave: 2912  -175.28637159
energy_ave: 2913  -175.28637159
energy_ave: 2914  -175.28637159
energy_ave: 2915  -175.28637159
energy_ave: 2916  -175.28637159
energy_ave: 2917  -175.28637159
energy_ave: 2918  -175.28637159
energy_ave: 2919  -175.28637159
energy_ave: 2920  -175.28637159
energy_ave: 2921  -175.28637159
energy_ave: 2922  -175.28637159
energy_ave: 2923  -175.28637159
energy_ave: 2924  -175.28637159
energy_ave: 2925  -175.28637159
energy_ave: 2926  -175.28637159
energy_ave: 2927  -175.28637159
energy_ave: 2928  -175.28637159
energy_ave: 2929  -175.28637159
energy_ave: 2930  -175.28637159
energy_ave: 2931  -175.28637159
energy_ave: 2932  -175.28637159
energy_ave: 2933  -175.28637159
energy_ave: 2934  -175.28637159
energy_ave: 2935  -175.28637159
energy_ave: 2936  -175.28637159
energy_ave: 2937  -175.28637159
energy_ave: 2938  -175.28637159
energy_ave: 2939  -175.28637159
energy_ave: 2940  -175.28637159
energy_ave: 2941  -175.28637159
energy_ave: 2942  -175.28637159
energy_ave: 2943  -175.28637159
energy_ave: 2944  -175.28637159
energy_ave: 2945  -175.28637159
energy_ave: 2946  -175.28637159
energy_ave: 2947  -175.28637159
energy_ave: 2948  -175.28637159
energy_ave: 2949  -175.28637159
energy_ave: 2950  -175.28637159
energy_ave: 2951  -175.28637159
energy_ave: 2952  -175.28637159
energy_ave: 2953  -175.28637159
energy_ave: 2954  -175.28637159
energy_ave: 2955  -175.28637159
energy_ave: 2956  -175.28637159
energy_ave: 2957  -175.28637159
energy_ave: 2958  -175.28637159
energy_ave: 2959  -175.28637159
energy_ave: 2960  -175.28637159
energy_ave: 2961  -175.28637159
energy_ave: 2962  -175.28637159
energy_ave: 2963  -175.28637159
energy_ave: 2964  -175.28637159
energy_ave: 2965  -175.28637159
energy_ave: 2966  -175.28637159
energy_ave: 2967  -175.28637159
energy_ave: 2968  -175.28637159
energy_ave: 2969  -175.28637159
energy_ave: 2970  -175.28637159
energy_ave: 2971  -175.28637159
energy_ave: 2972  -175.28637159
energy_ave: 2973  -175.28637159
energy_ave: 2974  -175.28637159
energy_ave: 2975  -175.28637159
energy_ave: 2976  -175.28637159
energy_ave: 2977  -175.28637159
energy_ave: 2978  -175.28637159
energy_ave: 2979  -175.28637159
energy_ave: 2980  -175.28637159
energy_ave: 2981  -175.28637159
energy_ave: 2982  -175.28637159
energy_ave: 2983  -175.28637159
energy_ave: 2984  -175.28637159
energy_ave: 2985  -175.28637159
energy_ave: 2986  -175.28637159
energy_ave: 2987  -175.28637159
energy_ave: 2988  -175.28637159
energy_ave: 2989  -175.28637159
energy_ave: 2990  -175.28637159
energy_ave: 2991  -175.28637159
energy_ave: 2992  -175.28637159
energy_ave: 2993  -175.28637159
energy_ave: 2994  -175.28637159
energy_ave: 2995  -175.28637159
energy_ave: 2996  -175.28637159
energy_ave: 2997  -175.28637159
energy_ave: 2998  -175.28637159
energy_ave: 2999  -175.28637159
energy_ave: 3000  -175.28637159
energy_ave: 3001  -175.28637159
energy_ave: 3002  -175.28637159
energy_ave: 3003  -175.28637159
energy_ave: 3004  -175.28637159
energy_ave: 3005  -175.28637159
energy_ave: 3006  -175.28637159
energy_ave: 3007  -175.28637159
energy_ave: 3008  -175.28637159
energy_ave: 3009  -175.28637159
energy_ave: 3010  -175.28637159
energy_ave: 3011  -175.28637159
energy_ave: 3012  -175.28637159
energy_ave: 3013  -175.28637159
energy_ave: 3014  -175.28637159
energy_ave: 3015  -175.28637159
energy_ave: 3016  -175.28637159
energy_ave: 3017  -175.28637159
energy_ave: 3018  -175.28637159
energy_ave: 3019  -175.28637159
energy_ave: 3020  -175.28637159
energy_ave: 3021  -175.28637159
energy_ave: 3022  -175.28637159
energy_ave: 3023  -175.28637159
energy_ave: 3024  -175.28637159
energy_ave: 3025  -175.28637159
energy_ave: 3026  -175.28637159
energy_ave: 3027  -175.28637159
energy_ave: 3028  -175.28637159
energy_ave: 3029  -175.28637159
energy_ave: 3030  -175.28637159
energy_ave: 3031  -175.28637159
energy_ave: 3032  -175.28637159
energy_ave: 3033  -175.28637159
energy_ave: 3034  -175.28637159
energy_ave: 3035  -175.28637159
energy_ave: 3036  -175.28637159
energy_ave: 3037  -175.28637159
energy_ave: 3038  -175.28637159
energy_ave: 3039  -175.28637159
energy_ave: 3040  -175.28637159
energy_ave: 3041  -175.28637159
energy_ave: 3042  -175.28637159
energy_ave: 3043  -175.28637159
energy_ave: 3044  -175.28637159
energy_ave: 3045  -175.28637159
energy_ave: 3046  -175.28637159
energy_ave: 3047  -175.28637159
energy_ave: 3048  -175.28637159
energy_ave: 3049  -175.28637159
energy_ave: 3050  -175.28637159
energy_ave: 3051  -175.28637159
energy_ave: 3052  -175.28637159
energy_ave: 3053  -175.28637159
energy_ave: 3054  -175.28637159
energy_ave: 3055  -175.28637159
energy_ave: 3056  -175.28637159
energy_ave: 3057  -175.28637159
energy_ave: 3058  -175.28637159
energy_ave: 3059  -175.28637159
energy_ave: 3060  -175.28637159
energy_ave: 3061  -175.28637159
energy_ave: 3062  -175.28637159
energy_ave: 3063  -175.28637159
energy_ave: 3064  -175.28637159
energy_ave: 3065  -175.28637159
energy_ave: 3066  -175.28637159
energy_ave: 3067  -175.28637159
energy_ave: 3068  -175.28637159
energy_ave: 3069  -175.28637159
energy_ave: 3070  -175.28637159
energy_ave: 3071  -175.28637159
energy_ave: 3072  -175.28637159
energy_ave: 3073  -175.28637159
energy_ave: 3074  -175.28637159
energy_ave: 3075  -175.28637159
energy_ave: 3076  -175.28637159
energy_ave: 3077  -175.28637159
energy_ave: 3078  -175.28637159
energy_ave: 3079  -175.28637159
energy_ave: 3080  -175.28637159
energy_ave: 3081  -175.28637159
energy_ave: 3082  -175.28637159
energy_ave: 3083  -175.28637159
energy_ave: 3084  -175.28637159
energy_ave: 3085  -175.28637159
energy_ave: 3086  -175.28637159
energy_ave: 3087  -175.28637159
energy_ave: 3088  -175.28637159
energy_ave: 3089  -175.28637159
energy_ave: 3090  -175.28637159
energy_ave: 3091  -175.28637159
energy_ave: 3092  -175.28637159
energy_ave: 3093  -175.28637159
energy_ave: 3094  -175.28637159
energy_ave: 3095  -175.28637159
energy_ave: 3096  -175.28637159
energy_ave: 3097  -175.28637159
energy_ave: 3098  -175.28637159
energy_ave: 3099  -175.28637159
energy_ave: 3100  -175.28637159
energy_ave: 3101  -175.28637159
energy_ave: 3102  -175.28637159
energy_ave: 3103  -175.28637159
energy_ave: 3104  -175.28637159
energy_ave: 3105  -175.28637159
energy_ave: 3106  -175.28637159
energy_ave: 3107  -175.28637159
energy_ave: 3108  -175.28637159
energy_ave: 3109  -175.28637159
energy_ave: 3110  -175.28637159
energy_ave: 3111  -175.28637159
energy_ave: 3112  -175.28637159
energy_ave: 3113  -175.28637159
energy_ave: 3114  -175.28637159
energy_ave: 3115  -175.28637159
energy_ave: 3116  -175.28637159
energy_ave: 3117  -175.28637159
energy_ave: 3118  -175.28637159
energy_ave: 3119  -175.28637159
energy_ave: 3120  -175.28637159
energy_ave: 3121  -175.28637159
energy_ave: 3122  -175.28637159
energy_ave: 3123  -175.28637159
energy_ave: 3124  -175.28637159
energy_ave: 3125  -175.28637159
energy_ave: 3126  -175.28637159
energy_ave: 3127  -175.28637159
energy_ave: 3128  -175.28637159
energy_ave: 3129  -175.28637159
energy_ave: 3130  -175.28637159
energy_ave: 3131  -175.28637159
energy_ave: 3132  -175.28637159
energy_ave: 3133  -175.28637159
energy_ave: 3134  -175.28637159
energy_ave: 3135  -175.28637159
energy_ave: 3136  -175.28637159
energy_ave: 3137  -175.28637159
energy_ave: 3138  -175.28637159
energy_ave: 3139  -175.28637159
energy_ave: 3140  -175.28637159
energy_ave: 3141  -175.28637159
energy_ave: 3142  -175.28637159
energy_ave: 3143  -175.28637159
energy_ave: 3144  -175.28637159
energy_ave: 3145  -175.28637159
energy_ave: 3146  -175.28637159
energy_ave: 3147  -175.28637159
energy_ave: 3148  -175.28637159
energy_ave: 3149  -175.28637159
energy_ave: 3150  -175.28637159
energy_ave: 3151  -175.28637159
energy_ave: 3152  -175.28637159
energy_ave: 3153  -175.28637159
energy_ave: 3154  -175.28637159
energy_ave: 3155  -175.28637159
energy_ave: 3156  -175.28637159
energy_ave: 3157  -175.28637159
energy_ave: 3158  -175.28637159
energy_ave: 3159  -175.28637159
energy_ave: 3160  -175.28637159
energy_ave: 3161  -175.28637159
energy_ave: 3162  -175.28637159
energy_ave: 3163  -175.28637159
energy_ave: 3164  -175.28637159
energy_ave: 3165  -175.28637159
energy_ave: 3166  -175.28637159
energy_ave: 3167  -175.28637159
energy_ave: 3168  -175.28637159
energy_ave: 3169  -175.28637159
energy_ave: 3170  -175.28637159
energy_ave: 3171  -175.28637159
energy_ave: 3172  -175.28637159
energy_ave: 3173  -175.28637159
energy_ave: 3174  -175.28637159
energy_ave: 3175  -175.28637159
energy_ave: 3176  -175.28637159
energy_ave: 3177  -175.28637159
energy_ave: 3178  -175.28637159
energy_ave: 3179  -175.28637159
energy_ave: 3180  -175.28637159
energy_ave: 3181  -175.28637159
energy_ave: 3182  -175.28637159
energy_ave: 3183  -175.28637159
energy_ave: 3184  -175.28637159
energy_ave: 3185  -175.28637159
energy_ave: 3186  -175.28637159
energy_ave: 3187  -175.28637159
energy_ave: 3188  -175.28637159
energy_ave: 3189  -175.28637159
energy_ave: 3190  -175.28637159
energy_ave: 3191  -175.28637159
energy_ave: 3192  -175.28637159
energy_ave: 3193  -175.28637159
energy_ave: 3194  -175.28637159
energy_ave: 3195  -175.28637159
energy_ave: 3196  -175.28637159
energy_ave: 3197  -175.28637159
energy_ave: 3198  -175.28637159
energy_ave: 3199  -175.28637159
energy_ave: 3200  -175.28637159
energy_ave: 3201  -175.28637159
energy_ave: 3202  -175.28637159
energy_ave: 3203  -175.28637159
energy_ave: 3204  -175.28637159
energy_ave: 3205  -175.28637159
energy_ave: 3206  -175.28637159
energy_ave: 3207  -175.28637159
energy_ave: 3208  -175.28637159
energy_ave: 3209  -175.28637159
energy_ave: 3210  -175.28637159
energy_ave: 3211  -175.28637159
energy_ave: 3212  -175.28637159
energy_ave: 3213  -175.28637159
energy_ave: 3214  -175.28637159
energy_ave: 3215  -175.28637159
energy_ave: 3216  -175.28637159
energy_ave: 3217  -175.28637159
